Title,Author,Genre,Price,Publisher
Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,$22.80 ,Wiley
Data Smart,"Foreman, John",data_science,$23.50 ,Wiley
God Created the Integers,"Hawking, Stephen",mathematics,$19.70 ,Penguin
Superfreakonomics,"Dubner, Stephen",economics,$17.90 ,HarperCollins
Orientalism,"Said, Edward",history,$19.70 ,Penguin
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",data_science,$23.00 ,Springer
Integration of the Indian States,"Menon, V P",history,$21.70 ,Orient Blackswan
"Drunkard's Walk, The","Mlodinow, Leonard",science,$19.70 ,Penguin
Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,$24.10 ,CRC
How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,$24.00 ,Penguin
Data Scientists at Work,Sebastian Gutierrez,data_science,$23.00 ,Apress
Slaughterhouse Five,"Vonnegut, Kurt",fiction,$19.80 ,Random House
Birth of a Theorem,"Villani, Cedric",mathematics,$23.40 ,Bodley Head
Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,$24.00 ,MIT Press
"Age of Wrath, The","Eraly, Abraham",history,$23.80 ,Penguin
"Trial, The","Kafka, Frank",fiction,$19.80 ,Random House
Statistical Decision Theory',"Pratt, John",data_science,$23.60 ,MIT Press
Data Mining Handbook,"Nisbet, Robert",data_science,$24.20 ,Apress
"New Machiavelli, The","Wells, H. G.",fiction,$18.00 ,Penguin
Physics & Philosophy,"Heisenberg, Werner",science,$19.70 ,Penguin
Making Software,"Oram, Andy",computer_science,$23.20 ,O'Reilly
"Analysis, Vol I","Tao, Terence",mathematics,$24.80 ,HBA
Machine Learning for Hackers,"Conway, Drew",data_science,$23.30 ,O'Reilly
"Signal and the Noise, The","Silver, Nate",data_science,$23.30 ,Penguin
Python for Data Analysis,"McKinney, Wes",data_science,$23.30 ,O'Reilly
Introduction to Algorithms,"Cormen, Thomas",computer_science,$23.40 ,MIT Press
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,$19.80 ,Penguin
"Outsider, The","Camus, Albert",fiction,$19.80 ,Penguin
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,$17.60 ,Random House
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,$17.60 ,Random House
"Wealth of Nations, The","Smith, Adam",economics,$17.50 ,Random House
"Pillars of the Earth, The","Follett, Ken",fiction,$17.60 ,Random House
Mein Kampf,"Hitler, Adolf",nonfiction,$21.20 ,Rupa
"Tao of Physics, The","Capra, Fritjof",science,$17.90 ,Penguin
Surely You're Joking Mr Feynman,"Feynman, Richard",science,$19.80 ,Random House
"Farewell to Arms, A","Hemingway, Ernest",fiction,$17.90 ,Rupa
"Veteran, The","Forsyth, Frederick",fiction,$17.70 ,Transworld
